$ date -R
Sun, 05 Apr 2020 08:19:23 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at de3c913c6e9d Merge tag 'for-5.7/dm-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/device-mapper/linux-dm
Merging origin/master (4c205c84e249 Merge tag 'keys-fixes-20200329' of git://git.kernel.org/pub/scm/linux/kernel/git/dhowells/linux-fs)
$ git merge origin/master
Updating de3c913c6e9d..4c205c84e249
Fast-forward
 .../devicetree/bindings/arm/arm,integrator.yaml    |   86 ++
 .../rcu}/MP+onceassign+derefonce.litmus            |    0
 .../litmus-tests/rcu/RCU+sync+free.litmus          |   42 +
 .../litmus-tests/rcu/RCU+sync+read.litmus          |   37 +
 MAINTAINERS                                        |    2 +
 arch/x86/mm/pat/set_memory.c                       |    2 +-
 drivers/gpu/drm/drm_dp_mst_topology.c              |    2 +-
 include/linux/compiler.h                           |    4 +-
 include/linux/kcsan-checks.h                       |  244 +++-
 include/linux/kcsan.h                              |   19 +-
 include/linux/rculist.h                            |    6 +-
 include/linux/rcupdate.h                           |   48 +-
 include/linux/rcupdate_trace.h                     |   88 ++
 include/linux/rcupdate_wait.h                      |   19 +
 include/linux/rcutiny.h                            |    2 +-
 include/linux/sched.h                              |   10 +-
 include/linux/torture.h                            |    2 +-
 include/linux/wait.h                               |    2 +
 init/init_task.c                                   |    6 +
 kernel/fork.c                                      |   13 +-
 kernel/kcsan/atomic.h                              |   21 +-
 kernel/kcsan/core.c                                |  176 ++-
 kernel/kcsan/debugfs.c                             |   43 +-
 kernel/kcsan/kcsan.h                               |    8 +-
 kernel/kcsan/report.c                              |  415 ++++---
 kernel/rcu/Kconfig                                 |   46 +-
 kernel/rcu/Kconfig.debug                           |   15 +-
 kernel/rcu/rcu.h                                   |    7 +
 kernel/rcu/rcuperf.c                               |    5 +-
 kernel/rcu/rcutorture.c                            |  133 ++-
 kernel/rcu/srcutree.c                              |    8 +-
 kernel/rcu/tasks.h                                 | 1183 ++++++++++++++++++++
 kernel/rcu/tree.c                                  |  166 ++-
 kernel/rcu/tree.h                                  |    3 +
 kernel/rcu/tree_exp.h                              |   50 +-
 kernel/rcu/tree_plugin.h                           |   82 +-
 kernel/rcu/tree_stall.h                            |  104 +-
 kernel/rcu/update.c                                |  381 +------
 kernel/sched/core.c                                |   48 +
 kernel/trace/ftrace.c                              |   17 +-
 lib/Kconfig.kcsan                                  |   24 +
 tools/memory-model/Documentation/explanation.txt   |   83 +-
 tools/memory-model/Documentation/references.txt    |   21 +-
 tools/memory-model/README                          |   10 +-
 tools/memory-model/litmus-tests/.gitignore         |    2 +-
 tools/memory-model/litmus-tests/README             |    3 -
 tools/memory-model/scripts/README                  |   16 +-
 tools/memory-model/scripts/checkalllitmus.sh       |   29 +-
 tools/memory-model/scripts/checkghlitmus.sh        |   11 +-
 tools/memory-model/scripts/checklitmus.sh          |   25 +-
 tools/memory-model/scripts/checklitmushist.sh      |    2 +-
 tools/memory-model/scripts/checktheselitmus.sh     |   43 +
 tools/memory-model/scripts/cmplitmushist.sh        |   49 +-
 tools/memory-model/scripts/hwfnseg.sh              |   20 +
 tools/memory-model/scripts/initlitmushist.sh       |    2 +-
 tools/memory-model/scripts/judgelitmus.sh          |  120 +-
 tools/memory-model/scripts/newlitmushist.sh        |    4 +-
 tools/memory-model/scripts/parseargs.sh            |   21 +-
 tools/memory-model/scripts/runlitmus.sh            |   80 ++
 tools/memory-model/scripts/runlitmushist.sh        |   29 +-
 tools/memory-model/scripts/simpletest.sh           |   35 +
 tools/objtool/check.c                              |    2 +
 .../selftests/rcutorture/bin/kvm-recheck-rcu.sh    |   16 +-
 .../selftests/rcutorture/configs/rcu/CFLIST        |    3 +
 .../selftests/rcutorture/configs/rcu/RUDE01        |   10 +
 .../selftests/rcutorture/configs/rcu/RUDE01.boot   |    1 +
 .../selftests/rcutorture/configs/rcu/TRACE01       |   11 +
 .../selftests/rcutorture/configs/rcu/TRACE01.boot  |    1 +
 .../selftests/rcutorture/configs/rcu/TRACE02       |   11 +
 .../selftests/rcutorture/configs/rcu/TRACE02.boot  |    1 +
 .../selftests/rcutorture/configs/rcu/TREE10        |    2 +-
 77 files changed, 3433 insertions(+), 1070 deletions(-)
 create mode 100644 Documentation/litmus-tests/README
 create mode 100644 Documentation/litmus-tests/atomic/Atomic-RMW+mb__after_atomic-is-stronger-than-acquire.litmus
 create mode 100644 Documentation/litmus-tests/atomic/Atomic-RMW-ops-are-atomic-WRT-atomic_set.litmus
 create mode 100644 Documentation/litmus-tests/atomic/README
 rename {tools/memory-model/litmus-tests => Documentation/litmus-tests/rcu}/MP+onceassign+derefonce.litmus (100%)
 create mode 100644 Documentation/litmus-tests/rcu/RCU+sync+free.litmus
 create mode 100644 Documentation/litmus-tests/rcu/RCU+sync+read.litmus
 create mode 100644 include/linux/rcupdate_trace.h
 create mode 100644 kernel/rcu/tasks.h
 create mode 100755 tools/memory-model/scripts/checktheselitmus.sh
 create mode 100755 tools/memory-model/scripts/hwfnseg.sh
 create mode 100755 tools/memory-model/scripts/runlitmus.sh
 create mode 100755 tools/memory-model/scripts/simpletest.sh
 create mode 100644 tools/testing/selftests/rcutorture/configs/rcu/RUDE01
 create mode 100644 tools/testing/selftests/rcutorture/configs/rcu/RUDE01.boot
 create mode 100644 tools/testing/selftests/rcutorture/configs/rcu/TRACE01
 create mode 100644 tools/testing/selftests/rcutorture/configs/rcu/TRACE01.boot
 create mode 100644 tools/testing/selftests/rcutorture/configs/rcu/TRACE02
 create mode 100644 tools/testing/selftests/rcutorture/configs/rcu/TRACE02.boot
$ git am -3 ../patches/0001-Revert-ftrace-Use-synchronize_rcu_tasks_rude-instead.patch
Applying: Revert "ftrace: Use synchronize_rcu_tasks_rude() instead of ftrace_sync()"
$ git reset HEAD^
Unstaged changes after reset:
M	kernel/trace/ftrace.c
$ git add -A .
$ git commit -v -a --amend
[master 878f6b2560c3] Merge remote-tracking branch 'rcu/rcu/next'
 Date: Sun Apr 5 11:34:29 2020 +1000
Merging kvm/linux-next (514ccc194971 x86/kvm: fix a missing-prototypes "vmread_error")
$ git merge kvm/linux-next
Already up to date.
Merging kvm-arm/next (463050599742 Merge tag 'kvm-arm-removal' into kvmarm-master/next)
$ git merge kvm-arm/next
Already up to date.
Merging kvm-ppc/kvm-ppc-next (9a5788c615f5 KVM: PPC: Book3S HV: Add a capability for enabling secure guests)
$ git merge kvm-ppc/kvm-ppc-next
Already up to date.
Merging kvms390/next (7a2653612bb6 s390/gmap: return proper error code on ksm unsharing)
$ git merge kvms390/next
Already up to date.
Merging xen-tip/linux-next (c3881eb58d56 x86/xen: Make the secondary CPU idle tasks reliable)
$ git merge xen-tip/linux-next
Already up to date.
Merging percpu/for-next (dedac37ea96b Merge branch 'for-5.7' into for-next)
$ git merge percpu/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging workqueues/for-next (4acf8a423cd3 Merge branch 'for-5.7' into for-next)
$ git merge workqueues/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging drivers-x86/for-next (1a323ea5356e x86: get rid of 'errret' argument to __get_user_xyz() macross)
$ git merge drivers-x86/for-next
Already up to date.
Merging chrome-platform/for-next (317a0ebe53f4 iio: cros_ec: Use Hertz as unit for sampling frequency)
$ git merge chrome-platform/for-next
Auto-merging include/linux/platform_data/wilco-ec.h
Auto-merging include/linux/iio/iio.h
Auto-merging drivers/power/supply/Kconfig
Auto-merging drivers/iio/industrialio-core.c
Merge made by the 'recursive' strategy.
 drivers/iio/accel/cros_ec_accel_legacy.c           |    8 +-
 .../iio/common/cros_ec_sensors/cros_ec_lid_angle.c |    3 +-
 .../iio/common/cros_ec_sensors/cros_ec_sensors.c   |   13 +-
 .../common/cros_ec_sensors/cros_ec_sensors_core.c  |  375 +++++--
 drivers/iio/industrialio-core.c                    |    8 +-
 drivers/iio/light/cros_ec_light_prox.c             |   15 +-
 drivers/iio/pressure/cros_ec_baro.c                |   14 +-
 drivers/platform/chrome/Kconfig                    |   27 +-
 drivers/platform/chrome/Makefile                   |    5 +-
 drivers/platform/chrome/chromeos_laptop.c          |    2 +-
 drivers/platform/chrome/cros_ec.c                  |   32 +-
 drivers/platform/chrome/cros_ec_chardev.c          |    4 +-
 drivers/platform/chrome/cros_ec_lightbar.c         |   50 +-
 drivers/platform/chrome/cros_ec_proto.c            |    9 +-
 drivers/platform/chrome/cros_ec_rpmsg.c            |   16 +-
 drivers/platform/chrome/cros_ec_sensorhub.c        |  111 ++-
 drivers/platform/chrome/cros_ec_sensorhub_ring.c   | 1046 ++++++++++++++++++++
 drivers/platform/chrome/cros_ec_spi.c              |    6 +-
 drivers/platform/chrome/cros_ec_sysfs.c            |   36 +-
 drivers/platform/chrome/cros_ec_typec.c            |  357 +++++++
 drivers/platform/chrome/cros_ec_vbc.c              |    4 +-
 drivers/platform/chrome/cros_usbpd_notify.c        |  306 ++++++
 drivers/platform/chrome/wilco_ec/event.c           |    4 +-
 drivers/platform/chrome/wilco_ec/properties.c      |    3 +
 drivers/platform/chrome/wilco_ec/sysfs.c           |    4 +
 drivers/power/supply/Kconfig                       |    2 +-
 drivers/power/supply/cros_usbpd-charger.c          |   50 +-
 include/linux/iio/common/cros_ec_sensors_core.h    |  104 +-
 include/linux/iio/iio.h                            |    2 +
 include/linux/platform_data/cros_ec_proto.h        |    4 +
 include/linux/platform_data/cros_ec_sensorhub.h    |  163 +++
 include/linux/platform_data/cros_usbpd_notify.h    |   17 +
 include/linux/platform_data/wilco-ec.h             |    8 +-
 33 files changed, 2466 insertions(+), 342 deletions(-)
 create mode 100644 drivers/platform/chrome/cros_ec_sensorhub_ring.c
 create mode 100644 drivers/platform/chrome/cros_ec_typec.c
 create mode 100644 drivers/platform/chrome/cros_usbpd_notify.c
 create mode 100644 include/linux/platform_data/cros_usbpd_notify.h
Merging hsi/for-next (bb6d3fb354c5 Linux 5.6-rc1)
$ git merge hsi/for-next
Already up to date.
Merging leds/for-next (10a6cce3c1a1 Group LED functions according to functionality, and add some explaining comments.)
$ git merge leds/for-next
Removing include/linux/platform_data/leds-kirkwood-ns2.h
Removing include/linux/leds_pwm.h
Merge made by the 'recursive' strategy.
 drivers/leds/Kconfig                            |  25 ++
 drivers/leds/Makefile                           | 100 ++++----
 drivers/leds/leds-bd2802.c                      |   2 -
 drivers/leds/leds-ip30.c                        |  86 +++++++
 drivers/leds/leds-is31fl32xx.c                  |   2 +-
 drivers/leds/leds-lm3532.c                      |   2 +-
 drivers/leds/leds-lm3697.c                      |   2 +-
 drivers/leds/leds-ns2.c                         |  99 ++++----
 drivers/leds/leds-pwm.c                         |  55 ++---
 drivers/leds/leds-turris-omnia.c                | 295 ++++++++++++++++++++++++
 include/dt-bindings/leds/common.h               |  36 ++-
 include/linux/leds.h                            |   1 +
 include/linux/leds_pwm.h                        |  22 --
 include/linux/platform_data/leds-kirkwood-ns2.h |  38 ---
 14 files changed, 563 insertions(+), 202 deletions(-)
 create mode 100644 drivers/leds/leds-ip30.c
 create mode 100644 drivers/leds/leds-turris-omnia.c
 delete mode 100644 include/linux/leds_pwm.h
 delete mode 100644 include/linux/platform_data/leds-kirkwood-ns2.h
Merging ipmi/for-next (562bf7705885 ipmi: Add missing annotation for ipmi_ssif_lock_cond() and ipmi_ssif_unlock_cond())
$ git merge ipmi/for-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/ipmi/aspeed-kcs-bmc.txt    |  20 ++-
 drivers/char/ipmi/ipmi_msghandler.c                |  18 ++-
 drivers/char/ipmi/ipmi_ssif.c                      |   2 +
 drivers/char/ipmi/kcs_bmc_aspeed.c                 | 151 +++++++++++++++++----
 4 files changed, 153 insertions(+), 38 deletions(-)
Merging driver-core/driver-core-next (bef7b2a7be28 Merge tag 'devicetree-for-5.7' of git://git.kernel.org/pub/scm/linux/kernel/git/robh/linux)
$ git merge driver-core/driver-core-next
Already up to date.
Merging usb/usb-next (bef7b2a7be28 Merge tag 'devicetree-for-5.7' of git://git.kernel.org/pub/scm/linux/kernel/git/robh/linux)
$ git merge usb/usb-next
Already up to date.
Merging usb-gadget/next (4a5dbd900957 dt-bindings: usb: add documentation for aspeed usb-vhub)
$ git merge usb-gadget/next
Already up to date.
Merging usb-serial/usb-next (57aa9f294b09 USB: serial: io_edgeport: fix slab-out-of-bounds read in edge_interrupt_callback)
$ git merge usb-serial/usb-next
Already up to date.
Merging usb-chipidea-next/ci-for-usb-next (86b17c7f14ed usb: chipidea: core: show the real pointer value for register)
$ git merge usb-chipidea-next/ci-for-usb-next
Merge made by the 'recursive' strategy.
 drivers/usb/chipidea/core.c | 42 ++++++++----------------------------------
 drivers/usb/chipidea/udc.h  |  5 +----
 2 files changed, 9 insertions(+), 38 deletions(-)
Merging phy-next/next (89d715371a05 phy: qcom-qusb2: Add new overriding tuning parameters in QUSB2 V2 PHY)
$ git merge phy-next/next
Already up to date.
Merging tty/tty-next (bef7b2a7be28 Merge tag 'devicetree-for-5.7' of git://git.kernel.org/pub/scm/linux/kernel/git/robh/linux)
$ git merge tty/tty-next
Already up to date.
Merging char-misc/char-misc-next (5364abc57993 Merge tag 'arc-5.7-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/vgupta/arc)
$ git merge char-misc/char-misc-next
Already up to date.
Merging extcon/extcon-next (9c94553099ef extcon: axp288: Add wakeup support)
$ git merge extcon/extcon-next
Already up to date.
Merging soundwire/next (39ec6f992131 soundwire: qcom: add support for get_sdw_stream())
$ git merge soundwire/next
Already up to date.
Merging thunderbolt/next (3010518964dc thunderbolt: Use scnprintf() for avoiding potential buffer overflow)
$ git merge thunderbolt/next
Already up to date.
Merging staging/staging-next (bef7b2a7be28 Merge tag 'devicetree-for-5.7' of git://git.kernel.org/pub/scm/linux/kernel/git/robh/linux)
$ git merge staging/staging-next
Already up to date.
Merging mux/for-next (f356d58c3a04 Merge branch 'i2c-mux/for-next' into for-next)
$ git merge mux/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging icc/icc-next (03c4e6186bbb interconnect: qcom: Add OSM L3 support on SC7180)
$ git merge icc/icc-next
Already up to date.
Merging slave-dma/next (cea582b5ee56 dt-bindings: dma: renesas,usb-dmac: add r8a77961 support)
$ git merge slave-dma/next
Already up to date.
Merging cgroup/for-next (ee3d5a56f262 Merge branch 'for-5.7' into for-next)
$ git merge cgroup/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging scsi/for-next (c128052e6991 Merge branch 'misc' into for-next)
$ git merge scsi/for-next
Auto-merging drivers/scsi/lpfc/lpfc_attr.c
Auto-merging drivers/s390/scsi/zfcp_fsf.c
Merge made by the 'recursive' strategy.
 drivers/s390/scsi/zfcp_erp.c         |  10 +-
 drivers/s390/scsi/zfcp_fsf.c         |  23 ++-
 drivers/scsi/aacraid/commsup.c       |   7 +-
 drivers/scsi/aic7xxx/aic7xxx_core.c  |  23 ---
 drivers/scsi/bnx2fc/bnx2fc.h         |  13 +-
 drivers/scsi/bnx2fc/bnx2fc_fcoe.c    |   8 +-
 drivers/scsi/bnx2fc/bnx2fc_hwi.c     | 103 ++++++++---
 drivers/scsi/bnx2fc/bnx2fc_io.c      |  34 ++--
 drivers/scsi/constants.c             |   2 +-
 drivers/scsi/libfc/fc_rport.c        |  10 +-
 drivers/scsi/lpfc/lpfc.h             |  25 ++-
 drivers/scsi/lpfc/lpfc_attr.c        |  73 +-------
 drivers/scsi/lpfc/lpfc_crtn.h        |   3 +-
 drivers/scsi/lpfc/lpfc_debugfs.c     | 333 ++++++++++++++++++++++++-----------
 drivers/scsi/lpfc/lpfc_debugfs.h     |   3 +-
 drivers/scsi/lpfc/lpfc_hw.h          |  20 +--
 drivers/scsi/lpfc/lpfc_init.c        | 106 ++++++++---
 drivers/scsi/lpfc/lpfc_mbox.c        |   2 -
 drivers/scsi/lpfc/lpfc_nvme.c        | 147 ++++------------
 drivers/scsi/lpfc/lpfc_nvmet.c       |  62 ++++---
 drivers/scsi/lpfc/lpfc_scsi.c        |  90 +++-------
 drivers/scsi/lpfc/lpfc_sli.c         |  47 ++---
 drivers/scsi/lpfc/lpfc_sli.h         |   2 +-
 drivers/scsi/lpfc/lpfc_sli4.h        |  19 +-
 drivers/scsi/lpfc/lpfc_version.h     |   2 +-
 drivers/scsi/mpt3sas/mpt3sas_scsih.c |   8 +-
 drivers/scsi/scsi_transport_iscsi.c  |   4 +-
 drivers/scsi/sr.c                    |   4 +-
 drivers/scsi/ufs/ufs-mediatek.c      |  13 +-
 drivers/scsi/ufs/ufshcd.c            |  87 +++++----
 drivers/scsi/ufs/ufshcd.h            |  15 ++
 drivers/target/target_core_xcopy.c   | 187 +++++++-------------
 drivers/target/target_core_xcopy.h   |   9 +-
 33 files changed, 723 insertions(+), 771 deletions(-)
Merging scsi-mkp/for-next (1b55940b9bcc scsi: core: Add DID_ALLOC_FAILURE and DID_MEDIUM_ERROR to hostbyte_table)
$ git merge scsi-mkp/for-next
Already up to date.
Merging vhost/linux-next (c9b9f5f8c0f3 vdpa: move to drivers/vdpa)
$ git merge vhost/linux-next
Removing drivers/vhost/Kconfig.vringh
Auto-merging drivers/Makefile
Auto-merging drivers/Kconfig
CONFLICT (modify/delete): arch/arm/kvm/Kconfig deleted in HEAD and modified in vhost/linux-next. Version vhost/linux-next of arch/arm/kvm/Kconfig left in tree.
Auto-merging MAINTAINERS
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f arch/arm/kvm/Kconfig
rm 'arch/arm/kvm/Kconfig'
$ git commit --no-edit -v -a
[master 773329f65f60] Merge remote-tracking branch 'vhost/linux-next'
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS                      |   3 +
 arch/arm64/kvm/Kconfig           |   2 -
 arch/mips/kvm/Kconfig            |   2 -
 arch/powerpc/kvm/Kconfig         |   2 -
 arch/s390/kvm/Kconfig            |   4 -
 arch/x86/kvm/Kconfig             |   4 -
 drivers/Kconfig                  |   4 +
 drivers/Makefile                 |   1 +
 drivers/misc/mic/Kconfig         |   4 -
 drivers/net/caif/Kconfig         |   4 -
 drivers/vdpa/Kconfig             |  37 ++
 drivers/vdpa/Makefile            |   4 +
 drivers/vdpa/ifcvf/Makefile      |   3 +
 drivers/vdpa/ifcvf/ifcvf_base.c  | 389 +++++++++++++++++
 drivers/vdpa/ifcvf/ifcvf_base.h  | 118 ++++++
 drivers/vdpa/ifcvf/ifcvf_main.c  | 435 +++++++++++++++++++
 drivers/vdpa/vdpa.c              | 180 ++++++++
 drivers/vdpa/vdpa_sim/Makefile   |   2 +
 drivers/vdpa/vdpa_sim/vdpa_sim.c | 629 ++++++++++++++++++++++++++++
 drivers/vhost/Kconfig            |  45 +-
 drivers/vhost/Kconfig.vringh     |   6 -
 drivers/vhost/Makefile           |   6 +
 drivers/vhost/iotlb.c            | 177 ++++++++
 drivers/vhost/net.c              |   5 +-
 drivers/vhost/scsi.c             |   2 +-
 drivers/vhost/vdpa.c             | 883 +++++++++++++++++++++++++++++++++++++++
 drivers/vhost/vhost.c            | 233 ++++-------
 drivers/vhost/vhost.h            |  45 +-
 drivers/vhost/vringh.c           | 421 ++++++++++++++++++-
 drivers/vhost/vsock.c            |   2 +-
 drivers/virtio/Kconfig           |  13 +
 drivers/virtio/Makefile          |   1 +
 drivers/virtio/virtio_balloon.c  | 107 ++---
 drivers/virtio/virtio_vdpa.c     | 396 ++++++++++++++++++
 include/linux/vdpa.h             | 253 +++++++++++
 include/linux/vhost_iotlb.h      |  47 +++
 include/linux/vringh.h           |  36 ++
 include/uapi/linux/vhost.h       |  24 ++
 include/uapi/linux/vhost_types.h |   8 +
 include/uapi/linux/virtio_net.h  | 102 ++++-
 tools/virtio/Makefile            |  27 +-
 41 files changed, 4354 insertions(+), 312 deletions(-)
 create mode 100644 drivers/vdpa/Kconfig
 create mode 100644 drivers/vdpa/Makefile
 create mode 100644 drivers/vdpa/ifcvf/Makefile
 create mode 100644 drivers/vdpa/ifcvf/ifcvf_base.c
 create mode 100644 drivers/vdpa/ifcvf/ifcvf_base.h
 create mode 100644 drivers/vdpa/ifcvf/ifcvf_main.c
 create mode 100644 drivers/vdpa/vdpa.c
 create mode 100644 drivers/vdpa/vdpa_sim/Makefile
 create mode 100644 drivers/vdpa/vdpa_sim/vdpa_sim.c
 delete mode 100644 drivers/vhost/Kconfig.vringh
 create mode 100644 drivers/vhost/iotlb.c
 create mode 100644 drivers/vhost/vdpa.c
 create mode 100644 drivers/virtio/virtio_vdpa.c
 create mode 100644 include/linux/vdpa.h
 create mode 100644 include/linux/vhost_iotlb.h
$ git am -3 ../patches/0001-Revert-virtio-balloon-Switch-back-to-OOM-handler-for.patch
Applying: Revert "virtio-balloon: Switch back to OOM handler for VIRTIO_BALLOON_F_DEFLATE_ON_OOM"
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/virtio/virtio_balloon.c
$ git add -A .
$ git commit -v -a --amend
[master 336ae4c1a012] Merge remote-tracking branch 'vhost/linux-next'
 Date: Sun Apr 5 12:03:45 2020 +1000
Merging rpmsg/for-next (45c2824de341 Merge branches 'hwspinlock-next', 'rpmsg-next' and 'rproc-next' into for-next)
$ git merge rpmsg/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging gpio/for-next (4ed7d7dd4890 Revert "gpio: eic-sprd: Use devm_platform_ioremap_resource()")
$ git merge gpio/for-next
Already up to date.
Merging gpio-brgl/gpio/for-next (975516250253 tools: gpio: Fix typo in gpio-utils)
$ git merge gpio-brgl/gpio/for-next
Already up to date.
Merging gpio-intel/for-next (bb6d3fb354c5 Linux 5.6-rc1)
$ git merge gpio-intel/for-next
Already up to date.
Merging pinctrl/for-next (c42f69b4207e pinctrl: qcom: fix compilation error)
$ git merge pinctrl/for-next
Already up to date.
Merging pinctrl-intel/for-next (16fbf79b0f83 Linux 5.6-rc7)
$ git merge pinctrl-intel/for-next
Already up to date.
Merging pinctrl-samsung/for-next (bb6d3fb354c5 Linux 5.6-rc1)
$ git merge pinctrl-samsung/for-next
Already up to date.
Merging pwm/for-next (9cc5f232a4b6 pwm: pca9685: Fix PWM/GPIO inter-operation)
$ git merge pwm/for-next
Removing include/linux/platform_data/pwm_omap_dmtimer.h
Removing Documentation/devicetree/bindings/pwm/google,cros-ec-pwm.txt
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/pwm/google,cros-ec-pwm.txt |  23 ---
 .../bindings/pwm/google,cros-ec-pwm.yaml           |  40 ++++
 .../devicetree/bindings/pwm/nvidia,tegra20-pwm.txt |   1 +
 drivers/pwm/Kconfig                                |  58 +++---
 drivers/pwm/core.c                                 | 135 ++++++++++++-
 drivers/pwm/pwm-bcm2835.c                          |   1 +
 drivers/pwm/pwm-imx-tpm.c                          |   2 -
 drivers/pwm/pwm-imx27.c                            |  32 +--
 drivers/pwm/pwm-jz4740.c                           | 162 ++++++++++-----
 drivers/pwm/pwm-meson.c                            |   4 +-
 drivers/pwm/pwm-mxs.c                              |   1 -
 drivers/pwm/pwm-omap-dmtimer.c                     | 219 ++++++++++++++-------
 drivers/pwm/pwm-pca9685.c                          |  97 ++++-----
 drivers/pwm/pwm-rcar.c                             |  10 +-
 drivers/pwm/pwm-renesas-tpu.c                      |  11 +-
 drivers/pwm/pwm-sun4i.c                            |  13 +-
 drivers/pwm/pwm-tegra.c                            |   6 +
 include/clocksource/timer-ti-dm.h                  |   3 +-
 include/linux/platform_data/pwm_omap_dmtimer.h     |  90 ---------
 include/linux/pwm.h                                |   4 +-
 20 files changed, 563 insertions(+), 349 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/pwm/google,cros-ec-pwm.txt
 create mode 100644 Documentation/devicetree/bindings/pwm/google,cros-ec-pwm.yaml
 delete mode 100644 include/linux/platform_data/pwm_omap_dmtimer.h
Merging userns/for-next (d1e7fd6462ca signal: Extend exec_id to 64bits)
$ git merge userns/for-next
Already up to date.
Merging ktest/for-next (1091c8fce8aa ktest: Fix typos in ktest.pl)
$ git merge ktest/for-next
Already up to date.
Merging random/dev (ab9a7e27044b random: avoid warnings for !CONFIG_NUMA builds)
$ git merge random/dev
Auto-merging drivers/char/Kconfig
Merge made by the 'recursive' strategy.
 arch/arm64/include/asm/archrandom.h | 14 +++++++
 drivers/char/Kconfig                |  2 +-
 drivers/char/random.c               | 84 ++++++++++++++++++++++---------------
 include/linux/random.h              | 22 ++++++++++
 4 files changed, 87 insertions(+), 35 deletions(-)
Merging kselftest/next (1056d3d2c97e selftests: enforce local header dependency in lib.mk)
$ git merge kselftest/next
Already up to date.
Merging y2038/y2038 (c4e71212a245 Revert "drm/etnaviv: reject timeouts with tv_nsec >= NSEC_PER_SEC")
$ git merge y2038/y2038
Already up to date.
Merging livepatching/for-next (d28b4c1b2b3d Merge branch 'for-5.6/selftests' into for-next)
$ git merge livepatching/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging coresight/next (ed0efaa66ad8 docs: trace: coresight-ect.rst: fix a build warning)
$ git merge coresight/next
Merge made by the 'recursive' strategy.
 Documentation/trace/coresight/coresight-ect.rst  |   6 +-
 Documentation/trace/coresight/coresight.rst      |  85 ++++++++++
 drivers/hwtracing/coresight/Makefile             |   3 +-
 drivers/hwtracing/coresight/coresight-cti.c      |  52 +++++-
 drivers/hwtracing/coresight/coresight-platform.c |   2 +-
 drivers/hwtracing/coresight/coresight-priv.h     |  12 +-
 drivers/hwtracing/coresight/coresight-sysfs.c    | 204 +++++++++++++++++++++++
 drivers/hwtracing/coresight/coresight.c          |  75 ++++++---
 include/linux/coresight.h                        |  22 +++
 9 files changed, 429 insertions(+), 32 deletions(-)
 create mode 100644 drivers/hwtracing/coresight/coresight-sysfs.c
Merging rtc/rtc-next (1821b79d6a7d rtc: ds1307: check for failed memory allocation on wdt)
$ git merge rtc/rtc-next
Already up to date.
Merging nvdimm/libnvdimm-for-next (f6d2b802f80d Merge branch 'for-5.7/libnvdimm' into libnvdimm-for-next)
$ git merge nvdimm/libnvdimm-for-next
Auto-merging mm/memremap.c
Auto-merging mm/mempolicy.c
Auto-merging include/linux/mmzone.h
Auto-merging include/linux/memremap.h
Auto-merging include/linux/acpi.h
Auto-merging fs/iomap/buffered-io.c
Auto-merging drivers/s390/block/dcssblk.c
Auto-merging drivers/nvdimm/pmem.c
Auto-merging drivers/md/dm.c
Auto-merging arch/x86/Kconfig
Auto-merging arch/powerpc/platforms/pseries/papr_scm.c
Auto-merging arch/powerpc/Kconfig
Merge made by the 'recursive' strategy.
 arch/powerpc/Kconfig                      |   1 +
 arch/powerpc/mm/ioremap.c                 |  21 +++++
 arch/powerpc/platforms/pseries/papr_scm.c |  27 ++-----
 arch/x86/Kconfig                          |   1 +
 arch/x86/mm/numa.c                        |  67 +++++++++++----
 drivers/acpi/nfit/core.c                  |   4 +-
 drivers/acpi/nfit/nfit.h                  |  12 +--
 drivers/acpi/numa/srat.c                  |  41 ----------
 drivers/dax/bus.c                         |   4 +-
 drivers/dax/super.c                       |  28 ++++++-
 drivers/md/dm-linear.c                    |  18 +++++
 drivers/md/dm-log-writes.c                |  17 ++++
 drivers/md/dm-stripe.c                    |  23 ++++++
 drivers/md/dm.c                           |  32 +++++++-
 drivers/nvdimm/dimm.c                     |   2 +-
 drivers/nvdimm/dimm_devs.c                |  95 +++++++++++++++++-----
 drivers/nvdimm/e820.c                     |  18 +----
 drivers/nvdimm/label.h                    |   2 +-
 drivers/nvdimm/namespace_devs.c           |  28 ++++++-
 drivers/nvdimm/nd.h                       |   7 +-
 drivers/nvdimm/of_pmem.c                  |   4 +-
 drivers/nvdimm/pfn.h                      |  12 +++
 drivers/nvdimm/pfn_devs.c                 |  40 +++++++--
 drivers/nvdimm/pmem.c                     | 101 ++++++++++++++---------
