$ date -R
Mon, 06 Apr 2020 08:32:08 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4c205c84e249 Merge tag 'keys-fixes-20200329' of git://git.kernel.org/pub/scm/linux/kernel/git/dhowells/linux-fs
Merging origin/master (a10c9c710f9e Merge tag 'for-v5.7' of git://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-power-supply)
$ git merge origin/master
Updating 4c205c84e249..a10c9c710f9e
Fast-forward
 .../ABI/obsolete/sysfs-kernel-fadump_enabled       |    9 +
 create mode 100644 drivers/platform/chrome/cros_ec_sensorhub_ring.c
 create mode 100644 drivers/platform/chrome/cros_ec_typec.c
 create mode 100644 drivers/platform/chrome/cros_usbpd_notify.c
 create mode 100644 include/linux/platform_data/cros_usbpd_notify.h
Merging hsi/for-next (bb6d3fb354c5 Linux 5.6-rc1)
$ git merge hsi/for-next
Already up to date.
Merging leds/for-next (10a6cce3c1a1 Group LED functions according to functionality, and add some explaining comments.)
$ git merge leds/for-next
Removing include/linux/platform_data/leds-kirkwood-ns2.h
Removing include/linux/leds_pwm.h
Merge made by the 'recursive' strategy.
 drivers/leds/Kconfig                            |  25 ++
 drivers/leds/Makefile                           | 100 ++++----
 drivers/leds/leds-bd2802.c                      |   2 -
 drivers/leds/leds-ip30.c                        |  86 +++++++
 drivers/leds/leds-is31fl32xx.c                  |   2 +-
 drivers/leds/leds-lm3532.c                      |   2 +-
 drivers/leds/leds-lm3697.c                      |   2 +-
 drivers/leds/leds-ns2.c                         |  99 ++++----
 drivers/leds/leds-pwm.c                         |  55 ++---
 drivers/leds/leds-turris-omnia.c                | 295 ++++++++++++++++++++++++
 include/dt-bindings/leds/common.h               |  36 ++-
 include/linux/leds.h                            |   1 +
 include/linux/leds_pwm.h                        |  22 --
 include/linux/platform_data/leds-kirkwood-ns2.h |  38 ---
 14 files changed, 563 insertions(+), 202 deletions(-)
 create mode 100644 drivers/leds/leds-ip30.c
 create mode 100644 drivers/leds/leds-turris-omnia.c
 delete mode 100644 include/linux/leds_pwm.h
 delete mode 100644 include/linux/platform_data/leds-kirkwood-ns2.h
Merging ipmi/for-next (562bf7705885 ipmi: Add missing annotation for ipmi_ssif_lock_cond() and ipmi_ssif_unlock_cond())
$ git merge ipmi/for-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/ipmi/aspeed-kcs-bmc.txt    |  20 ++-
 drivers/char/ipmi/ipmi_msghandler.c                |  18 ++-
 drivers/char/ipmi/ipmi_ssif.c                      |   2 +
 drivers/char/ipmi/kcs_bmc_aspeed.c                 | 151 +++++++++++++++++----
 4 files changed, 153 insertions(+), 38 deletions(-)
Merging driver-core/driver-core-next (bef7b2a7be28 Merge tag 'devicetree-for-5.7' of git://git.kernel.org/pub/scm/linux/kernel/git/robh/linux)
$ git merge driver-core/driver-core-next
Already up to date.
Merging usb/usb-next (bef7b2a7be28 Merge tag 'devicetree-for-5.7' of git://git.kernel.org/pub/scm/linux/kernel/git/robh/linux)
$ git merge usb/usb-next
Already up to date.
Merging usb-gadget/next (4a5dbd900957 dt-bindings: usb: add documentation for aspeed usb-vhub)
$ git merge usb-gadget/next
Already up to date.
Merging usb-serial/usb-next (57aa9f294b09 USB: serial: io_edgeport: fix slab-out-of-bounds read in edge_interrupt_callback)
$ git merge usb-serial/usb-next
Already up to date.
Merging usb-chipidea-next/ci-for-usb-next (86b17c7f14ed usb: chipidea: core: show the real pointer value for register)
$ git merge usb-chipidea-next/ci-for-usb-next
Merge made by the 'recursive' strategy.
 drivers/usb/chipidea/core.c | 42 ++++++++----------------------------------
 drivers/usb/chipidea/udc.h  |  5 +----
 2 files changed, 9 insertions(+), 38 deletions(-)
Merging phy-next/next (89d715371a05 phy: qcom-qusb2: Add new overriding tuning parameters in QUSB2 V2 PHY)
$ git merge phy-next/next
Already up to date.
Merging tty/tty-next (bef7b2a7be28 Merge tag 'devicetree-for-5.7' of git://git.kernel.org/pub/scm/linux/kernel/git/robh/linux)
$ git merge tty/tty-next
Already up to date.
Merging char-misc/char-misc-next (5364abc57993 Merge tag 'arc-5.7-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/vgupta/arc)
$ git merge char-misc/char-misc-next
Already up to date.
Merging extcon/extcon-next (9c94553099ef extcon: axp288: Add wakeup support)
$ git merge extcon/extcon-next
Already up to date.
Merging soundwire/next (39ec6f992131 soundwire: qcom: add support for get_sdw_stream())
$ git merge soundwire/next
Already up to date.
Merging thunderbolt/next (3010518964dc thunderbolt: Use scnprintf() for avoiding potential buffer overflow)
$ git merge thunderbolt/next
Already up to date.
Merging staging/staging-next (4c205c84e249 Merge tag 'keys-fixes-20200329' of git://git.kernel.org/pub/scm/linux/kernel/git/dhowells/linux-fs)
$ git merge staging/staging-next
Already up to date.
Merging mux/for-next (f356d58c3a04 Merge branch 'i2c-mux/for-next' into for-next)
$ git merge mux/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging icc/icc-next (03c4e6186bbb interconnect: qcom: Add OSM L3 support on SC7180)
$ git merge icc/icc-next
Already up to date.
Merging slave-dma/next (cea582b5ee56 dt-bindings: dma: renesas,usb-dmac: add r8a77961 support)
$ git merge slave-dma/next
Already up to date.
Merging cgroup/for-next (ee3d5a56f262 Merge branch 'for-5.7' into for-next)
$ git merge cgroup/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging scsi/for-next (c128052e6991 Merge branch 'misc' into for-next)
$ git merge scsi/for-next
Auto-merging drivers/scsi/lpfc/lpfc_attr.c
Auto-merging drivers/s390/scsi/zfcp_fsf.c
Merge made by the 'recursive' strategy.
 drivers/s390/scsi/zfcp_erp.c         |  10 +-
 drivers/s390/scsi/zfcp_fsf.c         |  23 ++-
 drivers/scsi/aacraid/commsup.c       |   7 +-
 drivers/scsi/aic7xxx/aic7xxx_core.c  |  23 ---
 drivers/scsi/bnx2fc/bnx2fc.h         |  13 +-
 drivers/scsi/bnx2fc/bnx2fc_fcoe.c    |   8 +-
 drivers/scsi/bnx2fc/bnx2fc_hwi.c     | 103 ++++++++---
 drivers/scsi/bnx2fc/bnx2fc_io.c      |  34 ++--
 drivers/scsi/constants.c             |   2 +-
 drivers/scsi/libfc/fc_rport.c        |  10 +-
 drivers/scsi/lpfc/lpfc.h             |  25 ++-
 drivers/scsi/lpfc/lpfc_attr.c        |  73 +-------
 drivers/scsi/lpfc/lpfc_crtn.h        |   3 +-
 drivers/scsi/lpfc/lpfc_debugfs.c     | 333 ++++++++++++++++++++++++-----------
 drivers/scsi/lpfc/lpfc_debugfs.h     |   3 +-
 drivers/scsi/lpfc/lpfc_hw.h          |  20 +--
 drivers/scsi/lpfc/lpfc_init.c        | 106 ++++++++---
 drivers/scsi/lpfc/lpfc_mbox.c        |   2 -
 drivers/scsi/lpfc/lpfc_nvme.c        | 147 ++++------------
 drivers/scsi/lpfc/lpfc_nvmet.c       |  62 ++++---
 drivers/scsi/lpfc/lpfc_scsi.c        |  90 +++-------
 drivers/scsi/lpfc/lpfc_sli.c         |  47 ++---
 drivers/scsi/lpfc/lpfc_sli.h         |   2 +-
 drivers/scsi/lpfc/lpfc_sli4.h        |  19 +-
 drivers/scsi/lpfc/lpfc_version.h     |   2 +-
 drivers/scsi/mpt3sas/mpt3sas_scsih.c |   8 +-
 drivers/scsi/scsi_transport_iscsi.c  |   4 +-
 drivers/scsi/sr.c                    |   4 +-
 drivers/scsi/ufs/ufs-mediatek.c      |  13 +-
 drivers/scsi/ufs/ufshcd.c            |  87 +++++----
 drivers/scsi/ufs/ufshcd.h            |  15 ++
 drivers/target/target_core_xcopy.c   | 187 +++++++-------------
 drivers/target/target_core_xcopy.h   |   9 +-
 33 files changed, 723 insertions(+), 771 deletions(-)
Merging scsi-mkp/for-next (1b55940b9bcc scsi: core: Add DID_ALLOC_FAILURE and DID_MEDIUM_ERROR to hostbyte_table)
$ git merge scsi-mkp/for-next
Already up to date.
Merging vhost/linux-next (c9b9f5f8c0f3 vdpa: move to drivers/vdpa)
$ git merge vhost/linux-next
Removing drivers/vhost/Kconfig.vringh
Auto-merging drivers/Makefile
Auto-merging drivers/Kconfig
CONFLICT (modify/delete): arch/arm/kvm/Kconfig deleted in HEAD and modified in vhost/linux-next. Version vhost/linux-next of arch/arm/kvm/Kconfig left in tree.
Auto-merging MAINTAINERS
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f arch/arm/kvm/Kconfig
rm 'arch/arm/kvm/Kconfig'
$ git commit --no-edit -v -a
[master ba162c07a1dd] Merge remote-tracking branch 'vhost/linux-next'
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS                      |   3 +
 arch/arm64/kvm/Kconfig           |   2 -
 arch/mips/kvm/Kconfig            |   2 -
 arch/powerpc/kvm/Kconfig         |   2 -
 arch/s390/kvm/Kconfig            |   4 -
 arch/x86/kvm/Kconfig             |   4 -
 drivers/Kconfig                  |   4 +
 drivers/Makefile                 |   1 +
 drivers/misc/mic/Kconfig         |   4 -
 drivers/net/caif/Kconfig         |   4 -
 drivers/vdpa/Kconfig             |  37 ++
 drivers/vdpa/Makefile            |   4 +
 drivers/vdpa/ifcvf/Makefile      |   3 +
 drivers/vdpa/ifcvf/ifcvf_base.c  | 389 +++++++++++++++++
 drivers/vdpa/ifcvf/ifcvf_base.h  | 118 ++++++
 drivers/vdpa/ifcvf/ifcvf_main.c  | 435 +++++++++++++++++++
 drivers/vdpa/vdpa.c              | 180 ++++++++
 drivers/vdpa/vdpa_sim/Makefile   |   2 +
 drivers/vdpa/vdpa_sim/vdpa_sim.c | 629 ++++++++++++++++++++++++++++
 drivers/vhost/Kconfig            |  45 +-
 drivers/vhost/Kconfig.vringh     |   6 -
 drivers/vhost/Makefile           |   6 +
 drivers/vhost/iotlb.c            | 177 ++++++++
 drivers/vhost/net.c              |   5 +-
 drivers/vhost/scsi.c             |   2 +-
 drivers/vhost/vdpa.c             | 883 +++++++++++++++++++++++++++++++++++++++
 drivers/vhost/vhost.c            | 233 ++++-------
 drivers/vhost/vhost.h            |  45 +-
 drivers/vhost/vringh.c           | 421 ++++++++++++++++++-
 drivers/vhost/vsock.c            |   2 +-
 drivers/virtio/Kconfig           |  13 +
 drivers/virtio/Makefile          |   1 +
 drivers/virtio/virtio_balloon.c  | 107 ++---
 drivers/virtio/virtio_vdpa.c     | 396 ++++++++++++++++++
 include/linux/vdpa.h             | 253 +++++++++++
 include/linux/vhost_iotlb.h      |  47 +++
 include/linux/vringh.h           |  36 ++
 include/uapi/linux/vhost.h       |  24 ++
 include/uapi/linux/vhost_types.h |   8 +
 include/uapi/linux/virtio_net.h  | 102 ++++-
 tools/virtio/Makefile            |  27 +-
 41 files changed, 4354 insertions(+), 312 deletions(-)
 create mode 100644 drivers/vdpa/Kconfig
 create mode 100644 drivers/vdpa/Makefile
 create mode 100644 drivers/vdpa/ifcvf/Makefile
 create mode 100644 drivers/vdpa/ifcvf/ifcvf_base.c
 create mode 100644 drivers/vdpa/ifcvf/ifcvf_base.h
 create mode 100644 drivers/vdpa/ifcvf/ifcvf_main.c
 create mode 100644 drivers/vdpa/vdpa.c
 create mode 100644 drivers/vdpa/vdpa_sim/Makefile
 create mode 100644 drivers/vdpa/vdpa_sim/vdpa_sim.c
 delete mode 100644 drivers/vhost/Kconfig.vringh
 create mode 100644 drivers/vhost/iotlb.c
 create mode 100644 drivers/vhost/vdpa.c
 create mode 100644 drivers/virtio/virtio_vdpa.c
 create mode 100644 include/linux/vdpa.h
 create mode 100644 include/linux/vhost_iotlb.h
$ git am -3 ../patches/0001-Revert-virtio-balloon-Switch-back-to-OOM-handler-for.patch
Applying: Revert "virtio-balloon: Switch back to OOM handler for VIRTIO_BALLOON_F_DEFLATE_ON_OOM"
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/virtio/virtio_balloon.c
$ git add -A .
$ git commit -v -a --amend
[master f1e7142ff4a4] Merge remote-tracking branch 'vhost/linux-next'
 Date: Mon Apr 6 11:32:37 2020 +1000
Merging rpmsg/for-next (45c2824de341 Merge branches 'hwspinlock-next', 'rpmsg-next' and 'rproc-next' into for-next)
$ git merge rpmsg/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging gpio/for-next (4ed7d7dd4890 Revert "gpio: eic-sprd: Use devm_platform_ioremap_resource()")
$ git merge gpio/for-next
Already up to date.
Merging gpio-brgl/gpio/for-next (975516250253 tools: gpio: Fix typo in gpio-utils)
$ git merge gpio-brgl/gpio/for-next
Already up to date.
Merging gpio-intel/for-next (bb6d3fb354c5 Linux 5.6-rc1)
$ git merge gpio-intel/for-next
Already up to date.
Merging pinctrl/for-next (c42f69b4207e pinctrl: qcom: fix compilation error)
$ git merge pinctrl/for-next
Already up to date.
Merging pinctrl-intel/for-next (16fbf79b0f83 Linux 5.6-rc7)
$ git merge pinctrl-intel/for-next
Already up to date.
Merging pinctrl-samsung/for-next (bb6d3fb354c5 Linux 5.6-rc1)
$ git merge pinctrl-samsung/for-next
Already up to date.
Merging pwm/for-next (9cc5f232a4b6 pwm: pca9685: Fix PWM/GPIO inter-operation)
$ git merge pwm/for-next
Removing include/linux/platform_data/pwm_omap_dmtimer.h
Removing Documentation/devicetree/bindings/pwm/google,cros-ec-pwm.txt
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/pwm/google,cros-ec-pwm.txt |  23 ---
 .../bindings/pwm/google,cros-ec-pwm.yaml           |  40 ++++
 .../devicetree/bindings/pwm/nvidia,tegra20-pwm.txt |   1 +
 drivers/pwm/Kconfig                                |  58 +++---
 drivers/pwm/core.c                                 | 135 ++++++++++++-
 drivers/pwm/pwm-bcm2835.c                          |   1 +
 drivers/pwm/pwm-imx-tpm.c                          |   2 -
 drivers/pwm/pwm-imx27.c                            |  32 +--
 drivers/pwm/pwm-jz4740.c                           | 162 ++++++++++-----
 drivers/pwm/pwm-meson.c                            |   4 +-
 drivers/pwm/pwm-mxs.c                              |   1 -
 drivers/pwm/pwm-omap-dmtimer.c                     | 219 ++++++++++++++-------
 drivers/pwm/pwm-pca9685.c                          |  97 ++++-----
 drivers/pwm/pwm-rcar.c                             |  10 +-
 drivers/pwm/pwm-renesas-tpu.c                      |  11 +-
 drivers/pwm/pwm-sun4i.c                            |  13 +-
 drivers/pwm/pwm-tegra.c                            |   6 +
 include/clocksource/timer-ti-dm.h                  |   3 +-
 include/linux/platform_data/pwm_omap_dmtimer.h     |  90 ---------
 include/linux/pwm.h                                |   4 +-
 20 files changed, 563 insertions(+), 349 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/pwm/google,cros-ec-pwm.txt
 create mode 100644 Documentation/devicetree/bindings/pwm/google,cros-ec-pwm.yaml
 delete mode 100644 include/linux/platform_data/pwm_omap_dmtimer.h
Merging userns/for-next (d1e7fd6462ca signal: Extend exec_id to 64bits)
$ git merge userns/for-next
Already up to date.
Merging ktest/for-next (1091c8fce8aa ktest: Fix typos in ktest.pl)
$ git merge ktest/for-next
Already up to date.
Merging random/dev (ab9a7e27044b random: avoid warnings for !CONFIG_NUMA builds)
$ git merge random/dev
Already up to date.
Merging kselftest/next (1056d3d2c97e selftests: enforce local header dependency in lib.mk)
$ git merge kselftest/next
Already up to date.
Merging y2038/y2038 (c4e71212a245 Revert "drm/etnaviv: reject timeouts with tv_nsec >= NSEC_PER_SEC")
$ git merge y2038/y2038
Already up to date.
Merging livepatching/for-next (d28b4c1b2b3d Merge branch 'for-5.6/selftests' into for-next)
$ git merge livepatching/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging coresight/next (ed0efaa66ad8 docs: trace: coresight-ect.rst: fix a build warning)
$ git merge coresight/next
Merge made by the 'recursive' strategy.
 Documentation/trace/coresight/coresight-ect.rst  |   6 +-
 Documentation/trace/coresight/coresight.rst      |  85 ++++++++++
 drivers/hwtracing/coresight/Makefile             |   3 +-
 drivers/hwtracing/coresight/coresight-cti.c      |  52 +++++-
 drivers/hwtracing/coresight/coresight-platform.c |   2 +-
 drivers/hwtracing/coresight/coresight-priv.h     |  12 +-
 drivers/hwtracing/coresight/coresight-sysfs.c    | 204 +++++++++++++++++++++++
 drivers/hwtracing/coresight/coresight.c          |  75 ++++++---
 include/linux/coresight.h                        |  22 +++
 9 files changed, 429 insertions(+), 32 deletions(-)
 create mode 100644 drivers/hwtracing/coresight/coresight-sysfs.c
Merging rtc/rtc-next (1821b79d6a7d rtc: ds1307: check for failed memory allocation on wdt)
$ git merge rtc/rtc-next
Already up to date.
Merging nvdimm/libnvdimm-for-next (f6d2b802f80d Merge branch 'for-5.7/libnvdimm' into libnvdimm-for-next)
$ git merge nvdimm/libnvdimm-for-next
Auto-merging mm/memremap.c
Auto-merging mm/mempolicy.c
Auto-merging include/linux/mmzone.h
Auto-merging include/linux/memremap.h
Auto-merging include/linux/acpi.h
Auto-merging fs/iomap/buffered-io.c
Auto-merging drivers/s390/block/dcssblk.c
Auto-merging drivers/nvdimm/pmem.c
Auto-merging drivers/md/dm.c
Auto-merging arch/x86/Kconfig
Auto-merging arch/powerpc/platforms/pseries/papr_scm.c
Auto-merging arch/powerpc/Kconfig
Merge made by the 'recursive' strategy.
 arch/powerpc/Kconfig                      |   1 +
 arch/powerpc/mm/ioremap.c                 |  21 +++++
 arch/powerpc/platforms/pseries/papr_scm.c |  27 ++-----
 arch/x86/Kconfig                          |   1 +
 arch/x86/mm/numa.c                        |  67 +++++++++++----
 drivers/acpi/nfit/core.c                  |   4 +-
 drivers/acpi/nfit/nfit.h                  |  12 +--
 drivers/acpi/numa/srat.c                  |  41 ----------
 drivers/dax/bus.c                         |   4 +-
 drivers/dax/super.c                       |  28 ++++++-
 drivers/md/dm-linear.c                    |  18 +++++
 drivers/md/dm-log-writes.c                |  17 ++++
 drivers/md/dm-stripe.c                    |  23 ++++++
 drivers/md/dm.c                           |  32 +++++++-
 drivers/nvdimm/dimm.c                     |   2 +-
 drivers/nvdimm/dimm_devs.c                |  95 +++++++++++++++++-----
 drivers/nvdimm/e820.c                     |  18 +----
 drivers/nvdimm/label.h                    |   2 +-
 drivers/nvdimm/namespace_devs.c           |  28 ++++++-
 drivers/nvdimm/nd.h                       |   7 +-
 drivers/nvdimm/of_pmem.c                  |   4 +-
 drivers/nvdimm/pfn.h                      |  12 +++
 drivers/nvdimm/pfn_devs.c                 |  40 +++++++--
 drivers/nvdimm/pmem.c                     | 101 ++++++++++++++---------
 drivers/nvdimm/region_devs.c              | 130 ++++++++++++++++++++++++++----
 drivers/s390/block/dcssblk.c              |  20 ++++-
 fs/dax.c                                  |  59 ++++++--------
 fs/iomap/buffered-io.c                    |   9 +--
 include/linux/acpi.h                      |  23 +++++-
 include/linux/dax.h                       |  21 ++---
 include/linux/device-mapper.h             |   3 +
 include/linux/io.h                        |   2 -
 include/linux/libnvdimm.h                 |   2 +
 include/linux/memremap.h                  |   8 ++
 include/linux/mmzone.h                    |   1 +
 include/linux/numa.h                      |  30 ++++++-
 lib/Kconfig                               |   3 +
 mm/Kconfig                                |   5 ++
 mm/mempolicy.c                            |  26 ++++++
 mm/memremap.c                             |  23 ++++++
 tools/testing/nvdimm/Kbuild               |   4 +-
 tools/testing/nvdimm/test/Kbuild          |   4 +-
 42 files changed, 723 insertions(+), 255 deletions(-)
Merging at24/at24/for-next (4837621cd61e eeprom: at24: add TPF0001 ACPI ID for 24c1024 device)
$ git merge at24/at24/for-next
Already up to date.
Merging ntb/ntb-next (b9fc54c38e2e NTB: ntb_test: Fix bug when counting remote files)
$ git merge ntb/ntb-next
Auto-merging drivers/ntb/hw/idt/ntb_hw_idt.c
Merge made by the 'recursive' strategy.
 drivers/ntb/core.c                      |  9 ++-------
 drivers/ntb/hw/amd/ntb_hw_amd.c         |  4 ----
 drivers/ntb/hw/idt/ntb_hw_idt.c         |  6 ------
 drivers/ntb/hw/intel/ntb_hw_gen1.c      |  4 ----
 drivers/ntb/test/ntb_perf.c             | 29 ++++++++++++++++++++++-------
 drivers/ntb/test/ntb_pingpong.c         | 14 ++++++--------
 drivers/ntb/test/ntb_tool.c             |  9 ++++-----
 tools/testing/selftests/ntb/ntb_test.sh |  2 +-
 8 files changed, 35 insertions(+), 42 deletions(-)
Merging kspp/for-next/kspp (2e8993d77697 gcc-plugins/stackleak: Avoid assignment for unused macro argument)
$ git merge kspp/for-next/kspp
Merge made by the 'recursive' strategy.
 scripts/gcc-plugins/stackleak_plugin.c | 5 ++---
 1 file changed, 2 insertions(+), 3 deletions(-)
Merging cisco/for-next (9e98c678c2d6 Linux 5.1-rc1)
$ git merge cisco/for-next
Already up to date.
Merging gnss/gnss-next (f8788d86ab28 Linux 5.6-rc3)
$ git merge gnss/gnss-next
Already up to date.
Merging fsi/next (2c01397b71c5 fsi: aspeed: Fix OPB0 byte order register values)
$ git merge fsi/next
Auto-merging drivers/fsi/Kconfig
CONFLICT (content): Merge conflict in drivers/fsi/Kconfig
Resolved 'drivers/fsi/Kconfig' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 3905e7f47f7c] Merge remote-tracking branch 'fsi/next'
$ git diff -M --stat --summary HEAD^..
Merging slimbus/for-next (ba1589ff458e slimbus: ngd: add v2.1.0 compatible)
$ git merge slimbus/for-next
Merge made by the 'recursive' strategy.
Merging nvmem/for-next (990df6402752 nvmem: mxs-ocotp: Use devm_add_action_or_reset() for cleanup)
$ git merge nvmem/for-next
CONFLICT (modify/delete): drivers/nvmem/nvmem-sysfs.c deleted in HEAD and modified in nvmem/for-next. Version nvmem/for-next of drivers/nvmem/nvmem-sysfs.c left in tree.
Auto-merging drivers/nvmem/core.c
Auto-merging drivers/nvmem/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f drivers/nvmem/nvmem-sysfs.c
rm 'drivers/nvmem/nvmem-sysfs.c'
$ git commit --no-edit -v -a
[master cc23d8b61051] Merge remote-tracking branch 'nvmem/for-next'
$ git diff -M --stat --summary HEAD^..
Merging xarray/xarray (27586ca786a7 XArray: Handle retry entries within xas_find_marked)
$ git merge xarray/xarray
Merge made by the 'recursive' strategy.
 Documentation/core-api/xarray.rst   | 13 +++++++------
 drivers/infiniband/core/device.c    |  6 +-----
 include/linux/xarray.h              | 23 +++++++++++++++++++++-
 lib/idr.c                           |  1 +
 lib/test_xarray.c                   | 20 +++++++++++++++++++
 lib/xarray.c                        | 39 +++++++++++++++++++++++++++++++------
 tools/testing/radix-tree/idr-test.c | 29 +++++++++++++++++++++++++++
 7 files changed, 113 insertions(+), 18 deletions(-)
Merging hyperv/hyperv-next (86fd319b9240 x86/Hyper-V: Report crash register data when sysctl_record_panic_msg is not set)
$ git merge hyperv/hyperv-next
Merge made by the 'recursive' strategy.
 arch/x86/kernel/cpu/mshyperv.c | 10 +++++++
 drivers/hv/channel_mgmt.c      |  3 +++
 drivers/hv/vmbus_drv.c         | 61 +++++++++++++++++++++++++++++-------------
 3 files changed, 56 insertions(+), 18 deletions(-)
Merging auxdisplay/auxdisplay (2f920c0f0e29 auxdisplay: charlcd: replace zero-length array with flexible-array member)
$ git merge auxdisplay/auxdisplay
Already up to date.
Merging kgdb/kgdb/for-next (5ea771abd5a3 kdb: Censor attempts to set PROMPT without ENABLE_MEM_READ)
$ git merge kgdb/kgdb/for-next
Merge made by the 'recursive' strategy.
Merging pidfd/for-next (6952a4f64644 selftests: add pid namespace ENOMEM regression test)
$ git merge pidfd/for-next
Already up to date.
Merging devfreq/devfreq-next (19b5622d849b PM / devfreq: tegra30: Delete an error message in tegra_devfreq_probe())
$ git merge devfreq/devfreq-next
Merge made by the 'recursive' strategy.
 drivers/devfreq/tegra30-devfreq.c | 7 +++----
 1 file changed, 3 insertions(+), 4 deletions(-)
Merging hmm/hmm (bd5d3587b218 mm/hmm: return error for non-vma snapshots)
$ git merge hmm/hmm
Already up to date.
Merging fpga/for-next (cef0ca6417de fpga: dfl: afu: support debug access to memory-mapped afu regions)
$ git merge fpga/for-next
Auto-merging arch/arm64/boot/dts/intel/socfpga_agilex.dtsi
Merge made by the 'recursive' strategy.
 .../bindings/firmware/intel,stratix10-svc.txt      |  2 +-
 .../bindings/fpga/intel-stratix10-soc-fpga-mgr.txt |  3 +-
 arch/arm64/boot/dts/intel/socfpga_agilex.dtsi      |  4 +--
 drivers/fpga/dfl-afu-main.c                        | 35 +++++++++++++-------
 drivers/fpga/dfl-fme-main.c                        | 19 +++++++----
 drivers/fpga/dfl.c                                 | 15 +++++++--
 drivers/fpga/dfl.h                                 | 37 ++++++++++++++++------
 drivers/fpga/ice40-spi.c                           | 10 ++++--
 drivers/fpga/machxo2-spi.c                         | 12 ++++---
 drivers/fpga/stratix10-soc.c                       |  3 +-
 10 files changed, 100 insertions(+), 40 deletions(-)
Merging kunit/test (bb6d3fb354c5 Linux 5.6-rc1)
$ git merge kunit/test
Already up to date.
Merging cel/cel-next (1a33d8a284b1 svcrdma: Fix leak of transport addresses)
$ git merge cel/cel-next
Already up to date.
Merging generic-ioremap/for-next (4bdc0d676a64 remove ioremap_nocache and devm_ioremap_nocache)
$ git merge generic-ioremap/for-next
Already up to date.
Merging cfi/cfi/next (b6fe8bc67d2d mtd: hyperbus: move direct mapping setup to AM654 HBMC driver)
$ git merge cfi/cfi/next
Already up to date.
Merging kunit-next/kunit (e23349af9ee2 kunit: tool: add missing test data file content)
$ git merge kunit-next/kunit
Already up to date.
Merging trivial/for-next (fad7c9020948 err.h: remove deprecated PTR_RET for good)
$ git merge trivial/for-next
Already up to date.
Merging zx2c4/for-next (16fbf79b0f83 Linux 5.6-rc7)
$ git merge zx2c4/for-next
Already up to date.
$ git am -3 ../patches/0001-Revert-x86-update-AS_-macros-to-binutils-2.23-suppor.patch
Applying: Revert "x86: update AS_* macros to binutils >=2.23, supporting ADX and AVX2"
Merging akpm-current/current (04604a3939a6 ipc/shm.c: make compat_ksys_shmctl() static)
$ git merge --no-ff akpm-current/current
Auto-merging mm/memremap.c
Auto-merging mm/mempolicy.c
Auto-merging mm/Makefile
Auto-merging mm/Kconfig
Auto-merging lib/Makefile
Auto-merging lib/Kconfig.debug
Auto-merging kernel/module.c
Auto-merging kernel/events/core.c
Auto-merging init/Kconfig
Auto-merging include/linux/sched.h
Auto-merging include/linux/mmzone.h
Auto-merging include/linux/memremap.h
Auto-merging include/linux/compiler.h
Auto-merging drivers/virtio/Kconfig
Auto-merging arch/x86/Kconfig
Auto-merging arch/powerpc/platforms/powernv/memtrace.c
Auto-merging arch/csky/mm/fault.c
Auto-merging MAINTAINERS
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Merge made by the 'recursive' strategy.
 Documentation/admin-guide/kernel-parameters.txt    |  20 +-
 Documentation/admin-guide/mm/transhuge.rst         |  14 +
 Documentation/admin-guide/mm/userfaultfd.rst       |  51 ++
 Documentation/dev-tools/kcov.rst                   |  17 +-
 Documentation/vm/free_page_reporting.rst           |  41 ++
 Documentation/vm/zswap.rst                         |  20 +-
 MAINTAINERS                                        |  42 +-
 arch/alpha/include/asm/mmzone.h                    |   2 -
 arch/alpha/kernel/syscalls/syscallhdr.sh           |   2 +-
 arch/arm64/mm/init.c                               |   6 +
 arch/csky/mm/fault.c                               |   2 +-
 arch/ia64/kernel/syscalls/syscallhdr.sh            |   2 +-
 arch/ia64/kernel/vmlinux.lds.S                     |   2 +
 arch/m68k/mm/fault.c                               |   2 +-
 arch/microblaze/kernel/syscalls/syscallhdr.sh      |   2 +-
 arch/mips/kernel/syscalls/syscallhdr.sh            |   3 +-
 arch/mips/mm/fault.c                               |   2 +-
 arch/nds32/kernel/vmlinux.lds.S                    |   1 +
 arch/parisc/kernel/syscalls/syscallhdr.sh          |   2 +-
 arch/powerpc/kernel/syscalls/syscallhdr.sh         |   3 +-
 arch/powerpc/kvm/e500_mmu_host.c                   |   2 +-
