$ date -R
Mon, 10 Feb 2020 07:44:56 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 90568ecf5615 Merge tag 'kvm-5.6-2' of git://git.kernel.org/pub/scm/virt/kvm/kvm
Merging origin/master (1a2a76c2685a Merge tag 'x86-urgent-2020-02-09' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating 90568ecf5615..1a2a76c2685a
Fast-forward
 .mailmap                                           |    1 +
 include/uapi/linux/wireless.h                     |   5 +-
 net/mac80211/cfg.c                                | 106 +------------
 net/mac80211/debugfs.c                            |  56 ++++++-
 net/mac80211/debugfs_netdev.c                     |  13 +-
 net/mac80211/debugfs_sta.c                        |   6 +-
 net/mac80211/he.c                                 |   4 +
 net/mac80211/ht.c                                 |  64 +++-----
 net/mac80211/ieee80211_i.h                        |  28 +++-
 net/mac80211/iface.c                              |  78 +++++++++-
 net/mac80211/key.c                                |  19 ++-
 net/mac80211/main.c                               |  33 ++--
 net/mac80211/mlme.c                               | 139 +++++++++++------
 net/mac80211/rx.c                                 |  14 +-
 net/mac80211/sta_info.c                           |  16 +-
 net/mac80211/status.c                             |  91 ++++++++++-
 net/mac80211/tx.c                                 | 177 +++++++++++++++++++++-
 net/mac80211/util.c                               |  83 ++++++----
 net/mac80211/vht.c                                |  58 ++++++-
 net/mac80211/wep.c                                |   4 +-
 net/mac80211/wep.h                                |   2 +-
 net/wireless/core.h                               |   2 +-
 net/wireless/mlme.c                               |  33 +++-
 net/wireless/nl80211.c                            | 109 ++++++++++++-
 net/wireless/rdev-ops.h                           |   8 +-
 net/wireless/reg.c                                |   2 +
 net/wireless/trace.h                              |  27 ++--
 35 files changed, 1071 insertions(+), 338 deletions(-)
Merging gfs2/for-next (6e5e41e2dc4e gfs2: fix O_SYNC write handling)
$ git merge gfs2/for-next
Already up to date.
Merging mtd/mtd/next (4575243c5c17 Merge tag 'nand/for-5.6' into mtd/next)
$ git merge mtd/mtd/next
Already up to date.
Merging nand/nand/next (d85339d9ea26 mtd: onenand: Rename omap2 driver to avoid a build warning)
$ git merge nand/nand/next
Already up to date.
Merging spi-nor/spi-nor/next (ccfb9299a0b6 mtd: spi-nor: Add support for at25sl321)
$ git merge spi-nor/spi-nor/next
Already up to date.
Merging crypto/master (0bc81767c5bd crypto: arm/chacha - fix build failured when kernel mode NEON is disabled)
$ git merge crypto/master
Already up to date.
Merging drm/drm-next (9f880327160f Merge tag 'amd-drm-next-5.6-2020-02-05' of git://people.freedesktop.org/~agd5f/linux into drm-next)
$ git merge drm/drm-next
Already up to date.
Merging amdgpu/drm-next (492399e45855 drm/amdgpu: drop legacy drm load and unload callbacks)
$ git merge amdgpu/drm-next
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/amd/amdgpu/Makefile                |   2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu.h                |   9 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gpuvm.c   |   6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_benchmark.c      |   2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_connectors.c     |  17 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_cs.c             |  13 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_debugfs.c        |  69 +++++-
 drivers/gpu/drm/amd/amdgpu/amdgpu_debugfs.h        |   2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |  78 ++++---
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |  78 +++++--
 drivers/gpu/drm/amd/amdgpu/amdgpu_fence.c          |   3 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_gem.c            |   8 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ib.c             |  11 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_job.h            |   2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.c         |  36 ++-
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.h         |  15 ++
 drivers/gpu/drm/amd/amdgpu/amdgpu_pm.c             |   9 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_pm.h             |   2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_pmu.c            |  15 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.c            |  18 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.h            |   2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ring.c           |  15 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ring.h           |  13 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_sdma.h           |   5 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_sync.c           |  51 +++--
 drivers/gpu/drm/amd/amdgpu/amdgpu_sync.h           |  15 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_test.c           |   4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_tmz.c            |  52 +++++
 drivers/gpu/drm/amd/amdgpu/amdgpu_tmz.h            |  39 ++++
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c            |  94 ++++----
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.h            |   5 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_uvd.c            |   3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.h            |   3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.c             | 115 +++++-----
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.h             |   7 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm_cpu.c         |  29 +--
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm_sdma.c        |  24 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_xgmi.c           |  15 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_xgmi.h           |   2 +-
 drivers/gpu/drm/amd/amdgpu/atombios_dp.c           |  10 +-
 drivers/gpu/drm/amd/amdgpu/cik_sdma.c              |   3 +-
 drivers/gpu/drm/amd/amdgpu/dce_virtual.c           |   1 -
 drivers/gpu/drm/amd/amdgpu/gfx_v10_0.c             |  20 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v6_0.c              |   3 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v7_0.c              |   3 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v8_0.c              |   3 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_0.c              |  16 +-
 drivers/gpu/drm/amd/amdgpu/nvd.h                   |   1 +
 drivers/gpu/drm/amd/amdgpu/sdma_v2_4.c             |   3 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v3_0.c             |   3 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v4_0.c             |   7 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v5_0.c             |   6 +-
 drivers/gpu/drm/amd/amdgpu/si_dma.c                |   3 +-
 drivers/gpu/drm/amd/amdgpu/soc15d.h                |   1 +
 drivers/gpu/drm/amd/amdgpu/vcn_v1_0.c              |  14 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v2_0.c              |   6 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v2_5.c              |   6 +-
 drivers/gpu/drm/amd/amdkfd/kfd_chardev.c           |  41 ++++
 drivers/gpu/drm/amd/amdkfd/kfd_device.c            |  40 +++-
 drivers/gpu/drm/amd/amdkfd/kfd_priv.h              |  10 +
 drivers/gpu/drm/amd/amdkfd/kfd_process.c           |  90 ++++++++
 .../gpu/drm/amd/amdkfd/kfd_process_queue_manager.c |  11 +
 drivers/gpu/drm/amd/amdkfd/kfd_topology.c          |   2 +-
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  |  33 +--
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_debugfs.c  |  64 ++++++
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_hdcp.c | 241 ++++++++++++++++++++-
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_hdcp.h |   9 +-
 .../amd/display/amdgpu_dm/amdgpu_dm_mst_types.c    |   9 +-
 drivers/gpu/drm/amd/display/dc/clk_mgr/Makefile    |   6 +
 .../drm/amd/display/dc/clk_mgr/dcn21/rn_clk_mgr.c  |  25 ++-
 drivers/gpu/drm/amd/display/dc/core/dc.c           | 153 +++++++++----
 drivers/gpu/drm/amd/display/dc/core/dc_link.c      |  41 +++-
 drivers/gpu/drm/amd/display/dc/core/dc_link_dp.c   | 189 +++++++++++++++-
 drivers/gpu/drm/amd/display/dc/core/dc_resource.c  |   2 +-
 drivers/gpu/drm/amd/display/dc/core/dc_vm_helper.c |   5 +-
 drivers/gpu/drm/amd/display/dc/dc.h                |  22 +-
 drivers/gpu/drm/amd/display/dc/dc_dp_types.h       |  34 +++
 drivers/gpu/drm/amd/display/dc/dc_link.h           |  16 ++
 drivers/gpu/drm/amd/display/dc/dc_stream.h         |   1 +
 drivers/gpu/drm/amd/display/dc/dce/dce_aux.c       |   2 +-
 drivers/gpu/drm/amd/display/dc/dce/dmub_psr.c      |  62 ++++--
 drivers/gpu/drm/amd/display/dc/dce/dmub_psr.h      |   9 +-
 .../amd/display/dc/dce110/dce110_hw_sequencer.c    |  43 ++--
 .../gpu/drm/amd/display/dc/dcn10/dcn10_hubbub.c    |  67 +-----
 .../drm/amd/display/dc/dcn10/dcn10_hw_sequencer.c  |  93 +++++---
 .../drm/amd/display/dc/dcn10/dcn10_hw_sequencer.h  |   7 +
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_init.c  |   2 +
 .../amd/display/dc/dcn10/dcn10_stream_encoder.c    |   1 +
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_hwseq.c |  90 +++-----
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_hwseq.h |   7 +-
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_init.c  |   3 +-
 .../amd/display/dc/dcn20/dcn20_stream_encoder.c    |   1 +
 drivers/gpu/drm/amd/display/dc/dcn21/dcn21_hubp.c  |  35 ++-
 drivers/gpu/drm/amd/display/dc/dcn21/dcn21_init.c  |   3 +-
 .../gpu/drm/amd/display/dc/dcn21/dcn21_resource.c  | 171 +++++++++++----
 .../drm/amd/display/dc/dml/display_mode_structs.h  |   5 +-
 drivers/gpu/drm/amd/display/dc/inc/dc_link_dp.h    |   2 +
 drivers/gpu/drm/amd/display/dc/inc/hw/clk_mgr.h    |   2 +
 drivers/gpu/drm/amd/display/dc/inc/hw/dwb.h        |   3 +-
 .../gpu/drm/amd/display/dc/inc/hw/stream_encoder.h |   1 +
 drivers/gpu/drm/amd/display/dc/inc/hw_sequencer.h  |   6 +-
 drivers/gpu/drm/amd/display/dmub/inc/dmub_cmd.h    |  10 +-
 .../gpu/drm/amd/display/dmub/inc/dmub_cmd_dal.h    |   4 +-
 .../gpu/drm/amd/display/dmub/inc/dmub_gpint_cmd.h  |  74 +++++++
 drivers/gpu/drm/amd/display/dmub/inc/dmub_srv.h    |  48 ++++
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn20.c  |  58 +++++
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn20.h  |   9 +
 drivers/gpu/drm/amd/display/dmub/src/dmub_srv.c    |  50 +++++
 .../gpu/drm/amd/display/modules/hdcp/hdcp_psp.h    |  26 ++-
 drivers/gpu/drm/amd/powerplay/amdgpu_smu.c         |  67 ++++--
 drivers/gpu/drm/amd/powerplay/hwmgr/vega20_hwmgr.c |   7 +-
 .../gpu/drm/amd/powerplay/inc/smu_v11_0_pptable.h  |  46 ++--
 drivers/gpu/drm/amd/powerplay/navi10_ppt.c         |  22 +-
 drivers/gpu/drm/ttm/ttm_bo.c                       |   4 +-
 include/uapi/drm/amdgpu_drm.h                      |  10 +-
 include/uapi/linux/kfd_ioctl.h                     |  19 +-
 116 files changed, 2358 insertions(+), 752 deletions(-)
 create mode 100644 drivers/gpu/drm/amd/amdgpu/amdgpu_tmz.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/amdgpu_tmz.h
 create mode 100644 drivers/gpu/drm/amd/display/dmub/inc/dmub_gpint_cmd.h
Merging drm-intel/for-linux-next (c2cebbc4a593 drm/i915: Fix i915_error_state_store error defination)
$ git merge drm-intel/for-linux-next
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/i915/display/intel_bios.c    |  6 ++--
 drivers/gpu/drm/i915/display/intel_display.c | 43 ++++++++++--------------
 drivers/gpu/drm/i915/display/intel_dsi_vbt.c | 50 ++++++++++++++++++----------
 drivers/gpu/drm/i915/i915_gpu_error.h        |  3 +-
 4 files changed, 54 insertions(+), 48 deletions(-)
Merging drm-tegra/drm/tegra/for-next (98ae41adb252 gpu: host1x: Set DMA direction only for DMA-mapped buffer objects)
$ git merge drm-tegra/drm/tegra/for-next
Already up to date.
Merging drm-misc/for-linux-next (e1cf35b94c5f drm/edid: fix building error)
$ git merge drm-misc/for-linux-next
Auto-merging drivers/gpu/drm/msm/msm_drv.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/drm_edid.c      | 2 +-
 drivers/gpu/drm/msm/msm_drv.c   | 8 ++++++++
 drivers/gpu/drm/vgem/vgem_drv.c | 9 ++++++---
 3 files changed, 15 insertions(+), 4 deletions(-)
Merging drm-msm/msm-next (5f9935f514d6 drm/msm: Fix error about comments within a comment block)
$ git merge drm-msm/msm-next
Already up to date.
Merging mali-dp/for-upstream/mali-dp (f634c6a80287 dt/bindings: display: Add optional property node define for Mali DP500)
$ git merge mali-dp/for-upstream/mali-dp
Merge made by the 'recursive' strategy.
Merging imx-drm/imx-drm/next (4d24376370fb gpu: ipu-v3: image-convert: only sample into the next tile if necessary)
$ git merge imx-drm/imx-drm/next
Already up to date.
Merging etnaviv/etnaviv/next (22567d017c2c dt-bindings: etnaviv: Add #cooling-cells)
$ git merge etnaviv/etnaviv/next
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/display/etnaviv/etnaviv-drm.txt | 1 +
 1 file changed, 1 insertion(+)
Merging regmap/for-next (ea87683909bc Merge branch 'regmap-5.6' into regmap-next)
$ git merge regmap/for-next
Already up to date.
Merging sound/for-next (6954b323a183 Merge tag 'asoc-v5.6-3' of https://git.kernel.org/pub/scm/linux/kernel/git/broonie/sound into for-linus)
$ git merge sound/for-next
Already up to date.
Merging sound-asoc/for-next (4492e51e32fb Merge branch 'asoc-5.6' into asoc-linus)
$ git merge sound-asoc/for-next
Already up to date.
Merging modules/modules-next (6080d608eeff module.h: Annotate mod_kallsyms with __rcu)
$ git merge modules/modules-next
Already up to date.
Merging input/next (c5ccf2ad3d33 Input: synaptics-rmi4 - switch to reduced reporting mode)
$ git merge input/next
Already up to date.
Merging block/for-next (dcbb152cdd18 Merge branch 'io_uring-5.6' into for-next)
$ git merge block/for-next
Merge made by the 'recursive' strategy.
 fs/io-wq.c    |  81 ++++++++++++++----
 fs/io-wq.h    |   6 +-
 fs/io_uring.c | 270 +++++++++++++++++++++++++++++++++++++---------------------
 3 files changed, 244 insertions(+), 113 deletions(-)
Merging device-mapper/for-next (47ace7e012b9 dm: fix potential for q->make_request_fn NULL pointer)
$ git merge device-mapper/for-next
Already up to date.
Merging pcmcia/pcmcia-next (71705c611263 PCMCIA/i82092: remove #if 0 block)
$ git merge pcmcia/pcmcia-next
Already up to date.
Merging mmc/next (533a6cfe08f9 mmc: core: Default to generic_cmd6_time as timeout in __mmc_switch())
$ git merge mmc/next
Already up to date.
Merging md/for-next (e820d55cb99d md: fix raid10 hang issue caused by barrier)
$ git merge md/for-next
Already up to date.
Merging mfd/for-mfd-next (5312f321a67c mfd: syscon: Fix syscon_regmap_lookup_by_phandle_args() dummy)
$ git merge mfd/for-mfd-next
Already up to date.
Merging backlight/for-backlight-next (7af43a76695d backlight: qcom-wled: Fix unsigned comparison to zero)
$ git merge backlight/for-backlight-next
Already up to date.
Merging battery/for-next (3d32a8437c05 power: supply: ipaq_micro_battery: remove unneeded semicolon)
$ git merge battery/for-next
Already up to date.
Merging regulator/for-next (29bf153e5fbc Merge remote-tracking branch 'regulator/topic/equal' into regulator-next)
$ git merge regulator/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging security/next-testing (10c2d111c906 security: remove EARLY_LSM_COUNT which never used)
$ git merge security/next-testing
Already up to date.
Merging apparmor/apparmor-next (01df52d726b5 apparmor: remove duplicate check of xattrs on profile attachment.)
$ git merge apparmor/apparmor-next
Auto-merging security/apparmor/policy_unpack.c
Auto-merging security/apparmor/apparmorfs.c
Auto-merging fs/proc/base.c
Merge made by the 'recursive' strategy.
 fs/proc/base.c                    | 13 ++++++++++
 security/apparmor/apparmorfs.c    | 54 +++++++++------------------------------
 security/apparmor/domain.c        | 39 ++++++++++------------------
 security/apparmor/include/label.h |  1 +
 security/apparmor/include/match.h | 11 ++++++++
 security/apparmor/label.c         | 37 +++++++++++++++++++++++++--
 security/apparmor/match.c         | 53 +++++++++++++++++++++++++++++++++++++-
 security/apparmor/path.c          |  2 +-
 security/apparmor/policy_unpack.c |  4 +++
 9 files changed, 143 insertions(+), 71 deletions(-)
Merging integrity/next-integrity (d54e17b40666 Merge branch 'next-integrity.defer-measuring-keys' into next-integrity)
$ git merge integrity/next-integrity
Already up to date.
Merging keys/keys-next (24f779af0476 Merge branch 'keys-acl' into keys-next)
$ git merge keys/keys-next
Auto-merging security/smack/smack_lsm.c
Auto-merging security/selinux/ss/services.c
Auto-merging security/selinux/include/security.h
Auto-merging security/selinux/include/classmap.h
Auto-merging security/selinux/hooks.c
Auto-merging security/security.c
Auto-merging security/keys/key.c
Auto-merging samples/Makefile
Auto-merging net/wireless/reg.c
Auto-merging net/ceph/ceph_common.c
Auto-merging kernel/Makefile
Auto-merging init/Kconfig
Auto-merging include/linux/security.h
Auto-merging include/linux/pipe_fs_i.h
Auto-merging include/linux/lsm_audit.h
CONFLICT (content): Merge conflict in include/linux/lsm_audit.h
Auto-merging fs/splice.c
Auto-merging fs/pipe.c
CONFLICT (content): Merge conflict in fs/pipe.c
Auto-merging fs/fscache/object-list.c
Auto-merging fs/ecryptfs/keystore.c
Auto-merging fs/crypto/keysetup_v1.c
Auto-merging fs/crypto/keyring.c
Auto-merging fs/cifs/connect.c
Auto-merging fs/cifs/cifsacl.c
Auto-merging drivers/md/dm-crypt.c
Auto-merging Documentation/userspace-api/ioctl/ioctl-number.rst
Recorded preimage for 'fs/pipe.c'
Resolved 'include/linux/lsm_audit.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
Recorded resolution for 'fs/pipe.c'.
[master d0f7e6ad1bd4] Merge remote-tracking branch 'keys/keys-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/security/keys/core.rst               | 186 +++++-
 Documentation/security/keys/request-key.rst        |   9 +-
 Documentation/userspace-api/ioctl/ioctl-number.rst |   1 +
 Documentation/watch_queue.rst                      | 354 +++++++++++
 certs/blacklist.c                                  |   7 +-
 certs/system_keyring.c                             |  12 +-
 drivers/md/dm-crypt.c                              |   2 +-
 drivers/md/dm-verity-verify-sig.c                  |   3 +-
 drivers/nvdimm/security.c                          |   2 +-
 fs/afs/security.c                                  |   2 +-
 fs/cifs/cifs_spnego.c                              |  25 +-
 fs/cifs/cifsacl.c                                  |  28 +-
 fs/cifs/connect.c                                  |   4 +-
 fs/crypto/keyring.c                                |  29 +-
 fs/crypto/keysetup_v1.c                            |   2 +-
 fs/ecryptfs/ecryptfs_kernel.h                      |   2 +-
 fs/ecryptfs/keystore.c                             |   2 +-
 fs/fscache/object-list.c                           |   2 +-
 fs/nfs/nfs4idmap.c                                 |  30 +-
 fs/pipe.c                                          | 242 +++++---
 fs/splice.c                                        |  12 +-
 fs/ubifs/auth.c                                    |   2 +-
 fs/verity/signature.c                              |  15 +-
 include/linux/key.h                                | 126 ++--
 include/linux/lsm_audit.h                          |   3 +-
 include/linux/lsm_hooks.h                          |  38 ++
 include/linux/pipe_fs_i.h                          |  27 +-
 include/linux/security.h                           |  31 +
 include/linux/watch_queue.h                        | 127 ++++
 include/uapi/linux/keyctl.h                        |  68 +++
 include/uapi/linux/watch_queue.h                   | 104 ++++
 init/Kconfig                                       |  12 +
 kernel/Makefile                                    |   1 +
 kernel/watch_queue.c                               | 659 +++++++++++++++++++++
 lib/digsig.c                                       |   2 +-
 net/ceph/ceph_common.c                             |   2 +-
 net/dns_resolver/dns_key.c                         |  12 +-
 net/dns_resolver/dns_query.c                       |  15 +-
 net/rxrpc/key.c                                    |  19 +-
 net/wireless/reg.c                                 |   6 +-
 samples/Kconfig                                    |   6 +
 samples/Makefile                                   |   1 +
 samples/watch_queue/Makefile                       |   7 +
 samples/watch_queue/watch_test.c                   | 186 ++++++
 security/integrity/digsig.c                        |  31 +-
 security/integrity/digsig_asymmetric.c             |   2 +-
 security/integrity/evm/evm_crypto.c                |   2 +-
 security/integrity/ima/ima_mok.c                   |  13 +-
 security/integrity/integrity.h                     |   6 +-
 .../integrity/platform_certs/platform_keyring.c    |  14 +-
 security/keys/Kconfig                              |   9 +
 security/keys/compat.c                             |   5 +
 security/keys/encrypted-keys/encrypted.c           |   2 +-
 security/keys/encrypted-keys/masterkey_trusted.c   |   2 +-
 security/keys/gc.c                                 |   7 +-
 security/keys/internal.h                           |  46 +-
 security/keys/key.c                                |  67 +--
 security/keys/keyctl.c                             | 202 +++++--
 security/keys/keyring.c                            |  47 +-
 security/keys/permission.c                         | 363 ++++++++++--
 security/keys/persistent.c                         |  27 +-
 security/keys/proc.c                               |  22 +-
 security/keys/process_keys.c                       |  86 ++-
 security/keys/request_key.c                        |  38 +-
 security/keys/request_key_auth.c                   |  15 +-
 security/security.c                                |  23 +
 security/selinux/hooks.c                           |  75 ++-
 security/selinux/include/classmap.h                |   2 +-
 security/selinux/include/security.h                |   8 +
 security/selinux/ss/services.c                     |   3 +-
 security/smack/smack_lsm.c                         |  86 ++-
 71 files changed, 3184 insertions(+), 444 deletions(-)
 create mode 100644 Documentation/watch_queue.rst
 create mode 100644 include/linux/watch_queue.h
 create mode 100644 include/uapi/linux/watch_queue.h
 create mode 100644 kernel/watch_queue.c
 create mode 100644 samples/watch_queue/Makefile
 create mode 100644 samples/watch_queue/watch_test.c
$ git reset --hard HEAD^
HEAD is now at ae6019779f16 Merge remote-tracking branch 'apparmor/apparmor-next'
Merging selinux/next (98aa00345de5 selinux: fix regression introduced by move_mount(2) syscall)
$ git merge selinux/next
Already up to date.
Merging smack/for-next (92604e825304 smack: use GFP_NOFS while holding inode_smack::smk_lock)
$ git merge smack/for-next
Auto-merging security/smack/smack_lsm.c
Merge made by the 'recursive' strategy.
Merging tomoyo/master (b3a608222336 Merge branch 'for-v5.6' of git://git.kernel.org:/pub/scm/linux/kernel/git/jmorris/linux-security)
$ git merge tomoyo/master
Already up to date.
Merging tpmdd/next (7307384af28c tpm: Revert tpm_tis_spi_mod.ko to tpm_tis_spi.ko.)
$ git merge tpmdd/next
Merge made by the 'recursive' strategy.
 drivers/char/tpm/Makefile                              | 8 +++++---
 drivers/char/tpm/{tpm_tis_spi.c => tpm_tis_spi_main.c} | 0
 2 files changed, 5 insertions(+), 3 deletions(-)
 rename drivers/char/tpm/{tpm_tis_spi.c => tpm_tis_spi_main.c} (100%)
Merging watchdog/master (057b52b4b3d5 watchdog: da9062: make restart handler atomic safe)
$ git merge watchdog/master
Already up to date.
Merging iommu/next (e3b5ee0cfb65 Merge branches 'iommu/fixes', 'arm/smmu', 'x86/amd', 'x86/vt-d' and 'core' into next)
$ git merge iommu/next
Already up to date.
Merging vfio/next (7b5372ba04ca vfio: platform: fix __iomem in vfio_platform_amdxgbe.c)
$ git merge vfio/next
Already up to date.
Merging audit/next (cb5172d96d16 audit: Add __rcu annotation to RCU pointer)
$ git merge audit/next
Already up to date.
Merging devicetree/for-next (e9a3bfe38e39 scripts/dtc: Revert "yamltree: Ensure consistent bracketing of properties with phandles")
$ git merge devicetree/for-next
Already up to date.
Merging mailbox/mailbox-for-next (c6c6bc6ea9fc mailbox: imx: add support for imx v1 mu)
$ git merge mailbox/mailbox-for-next
Already up to date.
Merging spi/for-next (7b206f064457 Merge branch 'spi-5.6' into spi-linus)
$ git merge spi/for-next
Already up to date.
Merging tip/auto-latest (178915ad4ab3 Merge branch 'core/urgent')
$ git merge tip/auto-latest
Auto-merging scripts/Makefile.lib
Auto-merging mm/Makefile
Auto-merging lib/Makefile
Auto-merging lib/Kconfig.debug
Auto-merging kernel/Makefile
Auto-merging init/main.c
Auto-merging include/linux/sched.h
Auto-merging drivers/cpufreq/intel_pstate.c
Auto-merging arch/x86/realmode/rm/Makefile
Auto-merging arch/x86/mm/Makefile
Auto-merging arch/x86/entry/vdso/Makefile
Auto-merging arch/x86/boot/compressed/Makefile
Auto-merging arch/x86/boot/Makefile
Auto-merging arch/x86/Kconfig
Auto-merging Makefile
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/dev-tools/index.rst            |   1 +
 Documentation/dev-tools/kcsan.rst            | 266 ++++++++++
 MAINTAINERS                                  |  11 +
 Makefile                                     |   3 +-
 arch/x86/Kconfig                             |   1 +
 arch/x86/boot/Makefile                       |   2 +
 arch/x86/boot/compressed/Makefile            |   2 +
 arch/x86/entry/vdso/Makefile                 |   6 +
 arch/x86/include/asm/bitops.h                |   6 +-
 arch/x86/include/asm/topology.h              |  25 +
 arch/x86/kernel/Makefile                     |   4 +
 arch/x86/kernel/cpu/Makefile                 |   3 +
 arch/x86/kernel/smpboot.c                    | 290 ++++++++++-
 arch/x86/lib/Makefile                        |   4 +
 arch/x86/mm/Makefile                         |   4 +
 arch/x86/purgatory/Makefile                  |   2 +
 arch/x86/realmode/Makefile                   |   3 +
 arch/x86/realmode/rm/Makefile                |   3 +
 drivers/cpufreq/intel_pstate.c               |   1 +
 drivers/firmware/efi/libstub/Makefile        |   2 +
 include/asm-generic/atomic-instrumented.h    | 722 ++++++++++++++-------------
 include/asm-generic/atomic-long.h            | 331 ++++++------
 include/linux/atomic-fallback.h              | 340 ++++++-------
 include/linux/compiler-clang.h               |  11 +-
 include/linux/compiler-gcc.h                 |   6 +
 include/linux/compiler.h                     |  60 ++-
 include/linux/kcsan-checks.h                 |  93 ++++
 include/linux/kcsan.h                        | 108 ++++
 include/linux/sched.h                        |   4 +
 include/linux/sched/nohz.h                   |   2 +
 include/linux/seqlock.h                      |  51 +-
 init/init_task.c                             |   8 +
 init/main.c                                  |   2 +
 kernel/Makefile                              |   6 +
 kernel/kcsan/Makefile                        |  12 +
 kernel/kcsan/atomic.h                        |  27 +
 kernel/kcsan/core.c                          | 621 +++++++++++++++++++++++
 kernel/kcsan/debugfs.c                       | 271 ++++++++++
 kernel/kcsan/encoding.h                      |  95 ++++
 kernel/kcsan/kcsan.h                         | 109 ++++
 kernel/kcsan/report.c                        | 318 ++++++++++++
 kernel/kcsan/test.c                          | 121 +++++
 kernel/sched/Makefile                        |   6 +
 kernel/sched/core.c                          |  53 +-
 kernel/sched/fair.c                          |  47 +-
 kernel/sched/loadavg.c                       |  33 +-
 kernel/sched/rt.c                            |  24 +-
 kernel/sched/sched.h                         |   7 +
 lib/Kconfig.debug                            |   2 +
 lib/Kconfig.kcsan                            | 116 +++++
 lib/Makefile                                 |   4 +
 mm/Makefile                                  |   8 +
 scripts/Makefile.kcsan                       |   6 +
 scripts/Makefile.lib                         |  10 +
 scripts/atomic/fallbacks/acquire             |   2 +-
 scripts/atomic/fallbacks/add_negative        |   2 +-
 scripts/atomic/fallbacks/add_unless          |   2 +-
 scripts/atomic/fallbacks/andnot              |   2 +-
 scripts/atomic/fallbacks/dec                 |   2 +-
